"last_name, first_name","player_id","year","pa","hit","single","double","triple","home_run","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Thomas, Colby",687515,2025,132,27,16,5,0,6,".225",".417",".267","0.684",24,13.3,49.3,"104.21021","96.532611757",37.1,57.8
"Jankowski, Travis",608671,2025,50,11,9,2,0,0,".244",".289",".286","0.575",22.9,0,34.3,"98.685423125","93.38867375",23.3,47.3
"Iglesias, Jose",578428,2025,343,70,56,11,0,3,".229",".294",".298","0.592",27,2,28.5,"96.076090484","92.044981089",17.8,45
"Crow-Armstrong, Pete",691718,2025,647,146,74,37,4,31,".247",".481",".287","0.768",33.9,13,41.6,"100.676597945","94.609790365",28.9,60.1
"Wilson, Will",669717,2025,91,15,11,4,0,0,".192",".244",".267","0.511",28.6,2,36.7,"97.655267273","92.939904186",37.4,55.2
"Dunn, Oliver",686554,2025,41,6,4,2,0,0,".167",".222",".205","0.427",35.7,0,32.1,"99.923279167","94.14957875",32.3,42.2
"Taylor, Tyrone",621438,2025,341,69,46,18,3,2,".223",".319",".279","0.598",40.6,3.8,35.1,"98.271444237","93.188807331",22.7,49.1
"Durbin, Caleb",702332,2025,506,114,78,25,0,11,".256",".387",".334","0.721",29.6,4,26.9,"96.100902887","92.05425549",13,44.5
"Bouchard, Sean",656248,2025,73,11,9,0,1,1,".167",".242",".247","0.489",28.2,0,30.8,"96.339928","92.310214872",34.7,43.2
"Taylor, Chris",621035,2025,125,21,12,7,0,2,".186",".301",".256","0.557",38.9,6.9,36.1,"97.662010278","92.902285634",38.6,51.8
"Mastrobuoni, Miles",670156,2025,175,38,33,4,0,1,".250",".296",".324","0.620",33.3,2.3,36.4,"97.996020645","93.315767967",16.1,39.9
"Hicks, Liam",689414,2025,390,82,62,13,1,6,".247",".346",".346","0.692",39,3.5,27.7,"96.015787174","92.008309275",15.1,37.4
"Smith, Cam",701358,2025,493,104,71,21,3,9,".236",".358",".312","0.670",34.6,6.9,40.8,"100.519229085","94.330406111",28.7,48.4
"Allen, Greg",656185,2025,14,0,0,0,0,0,".000",".000",".000","0.000",11.1,0,33.3,"98.088275","93.10132625",41.4,55.8
"Springer, George",543807,2025,586,154,94,27,1,32,".309",".560",".399","0.959",41.2,16.1,47.6,"102.436288051","95.608566256",26.1,46.2
"Arozarena, Randy",668227,2025,709,146,86,32,1,27,".238",".426",".334","0.760",32.6,11.5,50.6,"102.490457934","95.926660471",29.7,44
"Pederson, Joc",592626,2025,306,48,28,10,1,9,".181",".328",".285","0.613",28.4,9.5,44.8,"101.989422727","95.472364192",25.2,44.3
"Vázquez, Christian",543877,2025,214,36,26,7,0,3,".189",".274",".271","0.545",35.7,3.8,27.4,"95.863345443","91.971705669",16.9,42.7
"Rutschman, Adley",668939,2025,365,71,44,16,2,9,".220",".366",".307","0.673",33.7,7.5,38.6,"99.370985821","93.966094082",14.5,40.6
"Edwards, Xavier",669364,2025,619,159,131,20,5,3,".283",".353",".343","0.696",33.6,0.8,29.4,"96.768424561","92.424991053",12.2,49
"Turner, Trea",607208,2025,639,179,126,31,7,15,".304",".457",".355","0.812",34.7,5.8,42.1,"100.109582645","94.284521756",24.8,51.4
"Mayer, Marcelo",691785,2025,136,29,16,8,1,4,".228",".402",".272","0.674",35.6,9.2,51.7,"100.981297955","95.035314253",28.6,50.8
"Lopez, Nicky",670032,2025,28,1,1,0,0,0,".042",".042",".179","0.221",15,0,40,"97.358447","92.6792235",8.7,43.4
"Suárez, Eugenio",553993,2025,657,134,57,28,0,49,".228",".526",".298","0.824",32.8,14.3,47.6,"101.4773033","95.099828471",33.3,50.4
"Olson, Matt",621566,2025,724,170,98,41,2,29,".272",".484",".366","0.850",37.1,14.3,53.3,"103.816455133","96.735765819",26.2,45.3
"Frelick, Sal",686217,2025,594,152,117,20,3,12,".288",".405",".351","0.756",30.7,3.1,27.4,"96.058504215","92.02970778",12.8,44.1
"Caglianone, Jac",695506,2025,232,33,19,6,1,7,".157",".295",".237","0.532",29.7,12,42.4,"102.891404557","95.64711057",26.8,51.3
"Heineman, Tyler",623168,2025,174,43,31,8,1,3,".289",".416",".361","0.777",31.2,3.2,22.4,"95.366876724","91.715468261",19.3,53
"Ortiz, Joey",687401,2025,506,108,82,18,1,7,".230",".317",".276","0.593",27.4,3,32.8,"97.991058051","93.026599357",16,46.8
"Schmitt, Casey",669477,2025,348,74,47,15,0,12,".237",".401",".305","0.706",40.3,9,43.8,"100.706954224","94.593324009",25.8,51.6
"Jung, Josh",673962,2025,511,121,83,23,1,14,".251",".390",".294","0.684",39.4,8.2,46.7,"100.8140564","94.816045657",25.4,51.1
"Mitchell, Garrett",669003,2025,78,14,9,4,1,0,".206",".294",".286","0.580",28.9,6.7,42.2,"101.702092273","95.23852186",30.9,44.9
"Schunk, Aaron",668845,2025,33,6,5,1,0,0,".188",".219",".188","0.407",43.5,4.3,21.7,"94.291900909","91.328601364",25,65.5
"Marsee, Jakob",805300,2025,234,61,35,18,3,5,".292",".478",".363","0.841",38.9,8,41.4,"100.197952716","94.371443168",19.5,43.1
"García, Adolis",666969,2025,547,115,68,28,0,19,".227",".394",".271","0.665",33.2,11.6,46.7,"101.875197354","95.57270172",30.3,52.2
"Trevino, Jose",624431,2025,302,67,43,20,0,4,".238",".351",".272","0.623",29,4.4,40.7,"99.163307459","93.735879959",18.4,46.6
"Margot, Manuel",622534,2025,20,6,6,0,0,0,".316",".316",".300","0.616",42.9,0,14.3,"91.220212857","90.001579286",28.9,55.9
"Lee, Jung Hoo",808982,2025,617,149,98,31,12,8,".266",".407",".327","0.734",34.1,3.7,32,"97.154749061","92.638543988",13.1,44.7
"Higashioka, Kyle",543309,2025,327,73,47,14,1,11,".241",".403",".291","0.694",39.1,8.6,39.1,"99.057726983","93.733033983",21.9,45
"Thomas, Rhylan",689041,2025,10,1,0,1,0,0,".125",".250",".200","0.450",11.1,0,33.3,"93.921276","91.587194444",5,58.8
"Knizner, Andrew",668800,2025,88,17,14,1,1,1,".221",".299",".299","0.598",23.2,1.4,23.2,"94.789412941","91.601198971",19.9,48.6
"Marte, Ketel",606466,2025,556,136,80,28,0,28,".283",".517",".376","0.893",33,13.5,47,"102.65931603","95.815528287",22.5,45.3
"Sosa, Edmundo",624641,2025,261,67,43,12,1,11,".276",".469",".307","0.776",35.4,6.3,38,"99.677737979","93.987724064",25.7,57.1
"Campbell, Kristian",692225,2025,263,51,35,10,0,6,".223",".345",".319","0.664",30.4,5.1,41.8,"100.531882308","94.411397756",27.3,42.1
"Neto, Zach",687263,2025,554,129,73,29,1,26,".257",".474",".319","0.793",38,14,46.6,"101.775942825","95.420716799",29.1,48.6
"Fitzgerald, Tyler",666149,2025,243,47,32,10,1,4,".217",".327",".278","0.605",30.5,4.5,27.9,"96.267063288","92.142678904",31.2,52.6
"Hernaiz, Darell",687231,2025,197,40,32,5,1,2,".231",".306",".292","0.598",31.4,3.2,30.1,"96.82003961","92.458948824",19.3,50.8
"Perez, Salvador",521692,2025,641,141,76,35,0,30,".236",".446",".284","0.730",35.7,14.8,46.7,"102.06590789","95.318358013",26.9,57.4
"Valdez, Enmanuel",665839,2025,102,19,11,4,2,2,".209",".363",".294","0.657",37.3,8,42.7,"100.139290263","94.238050933",21.5,43.8
"Butler, Lawrence",671732,2025,630,133,80,30,2,21,".234",".404",".306","0.710",34.4,9.2,44.4,"102.147176546","95.442891289",32.9,47
"Bart, Joey",663698,2025,332,71,54,12,1,4,".249",".340",".355","0.695",35.9,10.4,43.2,"101.710723021","95.09948901",28,40.3
"Julien, Edouard",666397,2025,208,40,27,10,0,3,".220",".324",".309","0.633",39,12.2,42.3,"100.268172787","94.521132377",26.1,40.3
"Kiner-Falefa, Isiah",643396,2025,459,113,88,21,2,2,".262",".334",".297","0.631",29.7,1.4,27.5,"95.949940457","91.999728395",15.1,49.1
"Ornelas, Jonathan",680716,2025,10,2,2,0,0,0,".222",".222",".300","0.522",0,0,33.3,"91.96826","92.03467",25,48.8
"Fermín, José",665877,2025,70,17,11,5,0,1,".283",".417",".377","0.794",35.3,0,29.4,"96.5928275","92.389810213",15.2,38.7
"Koss, Christian",683766,2025,191,46,34,9,0,3,".264",".368",".309","0.677",33.6,6,33.6,"99.009245077","93.592311395",31.6,55
"Hummel, Cooper",669450,2025,105,15,12,0,0,3,".170",".273",".298","0.571",31,12.1,37.9,"100.34355","94.891784737",32.4,41.8
"Eaton, Nate",681987,2025,90,24,19,4,0,1,".296",".383",".348","0.731",31.3,6.3,37.5,"98.736911563","93.482995873",17.6,47
"Hedges, Austin",595978,2025,180,25,17,3,0,5,".161",".277",".250","0.527",30.5,3.4,32.2,"98.538487857","93.387313929",30.3,51.7
"Story, Trevor",596115,2025,654,161,107,29,0,25,".263",".433",".308","0.741",32.6,9.8,47,"102.418939954","95.643419306",29.3,54.4
"Workman, Gage",669398,2025,17,3,2,1,0,0,".188",".250",".235","0.485",44.4,11.1,33.3,"96.66793","92.835233333",54.8,59.6
"Freeman, Tyler",671289,2025,428,106,82,20,2,2,".281",".361",".354","0.715",30.7,2.1,40.4,"99.694809259","94.1276813",12.5,46.1
"Rooker, Brent",667670,2025,699,164,91,40,3,30,".262",".479",".335","0.814",39.7,13.7,44.8,"101.348762785","95.08004389",30.8,50
"Moreno, Gabriel",672515,2025,309,79,57,12,1,9,".285",".433",".353","0.786",39.8,7.1,43.4,"99.634329735","94.171203067",18,44
"Carlson, Dylan",666185,2025,241,44,28,9,1,6,".203",".336",".278","0.614",34.8,6.7,30.5,"97.553371852","92.871209136",22.9,45.2
"Dunn, Blake",694362,2025,75,9,6,2,0,1,".150",".233",".320","0.553",25.7,8.6,37.1,"99.079548824","93.890402424",33.1,41.8
"Santana, Carlos",467793,2025,474,91,69,11,0,11,".219",".325",".308","0.633",31.1,4.9,37.8,"99.228050732","93.64377436",24.3,45
"Wilson, Jacob",805779,2025,523,151,112,26,0,13,".311",".444",".355","0.799",32.2,2.2,24.7,"95.136633108","91.576810226",9.6,49.9
"Misner, Kameron",670224,2025,217,42,27,9,1,5,".213",".345",".273","0.618",27.5,5.3,29.8,"98.404901875","93.313993858",34.4,47.3
"Azocar, José",640492,2025,21,5,5,0,0,0,".263",".263",".333","0.596",44.4,0,27.8,"95.900311111","92.283752353",6.3,47.8
"Morel, Christopher",666624,2025,305,61,34,16,0,11,".219",".396",".289","0.685",33.7,14.8,49.7,"103.283549405","96.313953036",38.9,53.8
"Biggio, Cavan",624415,2025,83,12,9,2,0,1,".174",".246",".296","0.542",34,4,36,"97.68916375","93.2967125",25.4,38.1
"Caratini, Victor",605170,2025,386,89,63,14,0,12,".259",".404",".324","0.728",34.7,7.7,40.7,"100.008528662","94.285292852",19.8,46.6
"Alonso, Pete",624413,2025,709,170,90,41,1,38,".272",".524",".347","0.871",38.4,18.9,54.4,"105.076411532","97.45647",25.6,46.3
"Goodman, Hunter",696100,2025,579,150,86,28,5,31,".278",".520",".323","0.843",32.8,12.8,46.9,"102.599968608","95.758645633",32,55
"McCray, Grant",687529,2025,26,2,1,0,1,0,".091",".182",".160","0.342",30.8,15.4,23.1,"97.056798333","92.528399167",32,51.5
"Edman, Tommy",669242,2025,377,78,51,13,1,13,".225",".382",".274","0.656",33.3,4.5,39.9,"99.368114861","93.911672648",19.8,48
"Canha, Mark",592192,2025,125,24,20,3,0,1,".212",".265",".272","0.537",25.3,2.2,33,"97.298217826","92.70554033",23.7,45.8
"Mesa Jr., Victor",683748,2025,38,6,3,2,0,1,".188",".344",".297","0.641",32.1,7.1,42.9,"99.99815","94.431658148",21.3,53.2
"Roden, Alan",702176,2025,153,26,17,6,1,2,".191",".294",".261","0.555",20.6,2,30.4,"97.826416863","92.978674653",23.8,47.2
"Simpson, Chandler",802415,2025,441,122,104,15,3,0,".295",".345",".326","0.671",29.8,0,17.3,"93.5904715","90.810575972",11.5,48.6
"Pagés, Pedro",686780,2025,389,83,57,15,0,11,".230",".363",".272","0.635",32.7,7.3,36.5,"99.396807402","93.764663583",27.7,51.7
"Henderson, Gunnar",683002,2025,651,158,102,34,5,17,".274",".438",".349","0.787",29.9,8.5,49.2,"102.936564389","96.031023084",25.1,47.6
"Whitcomb, Shay",694376,2025,32,4,3,0,0,1,".125",".219",".125","0.344",27.3,4.5,18.2,"93.960595455","91.204309091",33.3,50
"Pillar, Kevin",607680,2025,43,9,7,2,0,0,".209",".256",".209","0.465",34.3,2.9,20,"94.907728333","91.579498",19.1,57.8
"Dubón, Mauricio",643289,2025,398,89,61,21,0,7,".241",".355",".289","0.644",31.7,1.2,26.3,"95.584607","91.821087031",15.8,54.2
"Canario, Alexander",672744,2025,234,47,34,6,1,6,".218",".338",".274","0.612",35.8,12.4,43.8,"101.464192464","94.871333139",39,53.4
"Elko, Tim",671284,2025,72,9,4,1,0,4,".134",".328",".194","0.522",16.2,10.8,48.6,"103.514651579","96.093476757",31.5,50.4
"Cruz, Oneil",665833,2025,544,94,53,18,3,20,".200",".378",".298","0.676",31.5,17.9,56.6,"107.307978467","98.8072552",34,41.6
"Carroll, Corbin",682998,2025,642,146,66,32,17,31,".259",".541",".343","0.884",33.5,14.5,49.9,"103.729438309","96.452659346",24.8,48.9
"Pauley, Graham",688363,2025,184,36,22,9,1,4,".224",".366",".311","0.677",33.9,5.5,35.4,"97.950822063","92.977433016",26.9,47.6
"O'Hearn, Ryan",656811,2025,544,133,94,21,1,17,".281",".437",".366","0.803",38.2,7.6,42.5,"99.566357446","94.072133569",23.3,46.8
"McKinney, Billy",641856,2025,21,4,3,1,0,0,".200",".250",".238","0.488",42.1,0,26.3,"95.055492","91.749746316",23.8,48.8
"Turang, Brice",668930,2025,659,168,120,28,2,18,".288",".435",".359","0.794",35.1,7.9,47.4,"100.614785374","94.892922904",21,44.3
"Laureano, Ramón",657656,2025,488,124,72,26,2,24,".281",".512",".342","0.854",37.1,13.8,49.1,"102.249268272","95.596059444",27.4,47.7
"Kennedy, Buddy",671083,2025,32,2,1,1,0,0,".069",".103",".156","0.259",33.3,4.8,42.9,"98.293987273","93.392088571",24.1,45.7
"Walker, Christian",572233,2025,640,139,87,24,1,27,".238",".421",".297","0.718",34.5,12.9,46.1,"102.499785971","95.668558155",30.5,52.2
"Seigler, Anthony",678011,2025,73,12,11,1,0,0,".194",".210",".292","0.502",43.8,2.1,37.5,"98.248267391","93.527252667",27.4,42.4
"Goldschmidt, Paul",502671,2025,534,134,92,31,1,10,".274",".403",".328","0.731",36.1,7.9,43.7,"100.708316256","94.748625913",20.5,47.8
"India, Jonathan",663697,2025,567,116,78,29,0,9,".233",".346",".323","0.669",33,5.8,36.8,"99.096462296","93.637694783",19.9,40.3
"Nuñez, Nasim",683083,2025,92,19,13,2,0,4,".232",".402",".297","0.699",34.4,4.7,42.2,"98.875752581","93.964415082",25.1,43.9
"Miranda, Jose",669304,2025,36,6,5,0,0,1,".167",".250",".167","0.417",26.1,4.3,43.5,"99.880571667","94.345161304",26.5,53.5
"Kwan, Steven",680757,2025,693,170,129,29,1,11,".272",".374",".330","0.704",39.7,1.9,19.3,"94.357794321","91.185631109",8.7,41.9
"Jones, Jahmai",663330,2025,150,37,18,11,1,7,".287",".550",".387","0.937",38.1,13.4,53.6,"103.078442292","96.185267813",26,45.2
"Ramos, Bryan",682868,2025,12,2,0,2,0,0,".167",".333",".167","0.500",50,12.5,12.5,"89.441365","90.51754125",36.4,56.4
"Aranda, Jonathan",666018,2025,422,117,81,22,0,14,".316",".489",".393","0.882",42.1,12.8,54.5,"102.687689924","96.267280418",24.9,48.6
"Johnston, Troy",687859,2025,121,31,24,2,1,4,".277",".420",".331","0.751",39.5,9.3,40.7,"99.962519286","94.165047024",31,51.6
"Duran, Jarren",680776,2025,696,159,89,41,13,16,".256",".442",".332","0.774",34.5,9.7,46.8,"103.158389163","96.0558783",29.3,47.2
"Lee, Brooks",686797,2025,527,115,83,15,1,16,".236",".370",".285","0.655",30.8,5.8,38.5,"98.1525774","93.309491128",24,49.8
"Acuña Jr., Ronald",660670,2025,412,98,64,12,1,21,".290",".518",".417","0.935",30.9,15.7,52.5,"105.047340254","97.260763686",30.3,46.2
"Winker, Jesse",608385,2025,81,16,8,5,2,1,".229",".400",".309","0.709",29.4,7.8,45.1,"101.052788462","94.994217843",22.4,45.1
"Riley, Austin",663586,2025,447,108,71,20,1,16,".260",".428",".309","0.737",37,15.2,50.2,"104.205844276","96.625096678",29.5,51
"Veen, Zac",691728,2025,37,4,2,1,0,1,".118",".235",".189","0.424",30,5,30,"98.461172222","93.739707778",43.7,62.1
"Gurriel Jr., Lourdes",666971,2025,546,124,79,24,2,19,".248",".418",".295","0.713",37.4,7.2,38.3,"99.058751759","93.630561528",20.2,52.3
"Adell, Jo",666176,2025,573,124,68,18,1,37,".236",".485",".293","0.778",35.1,17.3,50,"104.215712606","96.547484587",28.5,52.6
"Herrera, Jose",645444,2025,204,31,23,6,0,2,".187",".259",".285","0.544",30.8,0.8,22.6,"94.05191082","91.19759124",21.1,38.8
"Fernández, Yanquiel",692585,2025,147,31,22,5,0,4,".225",".348",".265","0.613",31.6,8.4,36.8,"99.730782766","93.889233085",30.7,52.5
"Church, Nathan",701675,2025,65,10,8,1,0,1,".179",".250",".254","0.504",24.4,2.4,41.5,"98.5843615","93.85187",28.1,54.1
"Tolbert, Tyler",686475,2025,57,14,11,2,0,1,".280",".380",".321","0.701",40.5,2.4,38.1,"98.134727","93.317394",26.2,56.6
"Clement, Ernie",676391,2025,588,151,105,35,2,9,".277",".398",".313","0.711",37.1,2.4,26,"95.998970369","92.037389446",14.5,53.8
"Conine, Griffin",665052,2025,86,20,11,7,0,2,".253",".418",".314","0.732",33.3,14.8,48.1,"102.12991","95.268616852",36.1,45.9
"Bryant, Kris",592178,2025,41,6,4,2,0,0,".154",".205",".195","0.400",46.2,7.7,34.6,"97.886280769","93.540250769",35.7,50.3
"Crawford, J.P.",641487,2025,654,151,115,24,0,12,".265",".370",".352","0.722",40,4.8,34.7,"98.225449369","93.184882725",20.4,45.1
"Feduccia, Hunter",676439,2025,105,13,8,5,0,0,".148",".205",".267","0.472",31.1,8.2,32.8,"97.34747871","92.755463607",28.3,44.4
"Anderson, Tim",641313,2025,90,17,14,3,0,0,".205",".241",".258","0.499",20,0,36.4,"97.435145185","92.993100556",31.9,56.1
"Marte, Starling",516782,2025,329,79,56,14,0,9,".270",".410",".335","0.745",32.6,7.8,40.4,"100.870151441","94.586623167",26.4,49.7
"Bell, Josh",605137,2025,533,111,72,16,1,22,".237",".417",".325","0.742",33.4,12,47,"102.549856474","95.682677968",23.6,47
"Soderstrom, Tyler",691016,2025,624,155,95,34,1,25,".276",".474",".346","0.820",34.4,11.4,49.8,"103.023677143","96.015814678",25.4,48.9
"Conforto, Michael",624424,2025,486,83,51,20,0,12,".199",".333",".305","0.638",34.3,9.7,44,"100.8879832","94.86054311",24.9,45.1
"Smith, Pavin",656976,2025,288,63,37,17,1,8,".258",".434",".362","0.796",37,11.7,46.1,"100.556484935","94.576743052",31.8,40.6
"Yelich, Christian",592885,2025,644,151,101,21,0,29,".264",".452",".343","0.795",31.2,10.3,46.4,"102.370284187","95.465991975",29.2,45.7
"Walls, Taylor",670764,2025,317,62,43,14,1,4,".220",".319",".280","0.599",33.5,3.2,26.4,"96.119638571","92.100255905",20.3,45.9
"Garver, Mitch",641598,2025,290,53,38,5,1,9,".209",".343",".297","0.640",31.1,7.9,46.9,"100.635150112","94.896484576",30.7,40.8
"Malloy, Justyn-Henry",669234,2025,127,23,16,6,0,1,".221",".308",".346","0.654",33.8,4.1,31.1,"96.563518919","92.313797703",29.1,40.5
"d'Arnaud, Travis",518595,2025,231,42,23,13,0,6,".197",".343",".255","0.598",34.3,11.4,37.9,"99.193355143","93.8755725",31.9,54.2
"Williams, Luke",663897,2025,34,4,2,2,0,0,".129",".194",".176","0.370",30.4,4.3,27.3,"96.978906364","92.871979524",27.1,52.7
"Báez, Javier",595879,2025,437,107,75,17,3,12,".257",".398",".282","0.680",30.2,5.5,39.9,"99.167878141","93.685508232",30.7,55.1
"Buxton, Byron",621439,2025,542,129,66,21,7,35,".264",".551",".327","0.878",32.9,17.6,53.8,"103.649870983","96.632317826",31.3,51.8
"Urías, Luis",649966,2025,330,66,51,7,0,8,".230",".338",".315","0.653",30.6,3.7,30.2,"96.770464065","92.415126898",13.3,42.2
"Smith, Dominic",642086,2025,225,58,41,12,0,5,".284",".417",".333","0.750",39.2,4.2,35.5,"97.948953012","93.092219394",22.2,49.4
"Thomas, Alek",677950,2025,469,108,77,19,3,9,".249",".370",".289","0.659",27.7,7.8,39.3,"100.704408917","94.569621821",28.7,52.9
"Beck, Jordan",687597,2025,588,139,91,27,5,16,".258",".416",".317","0.733",36.9,9.6,38.5,"100.308269611","94.26308585",31.2,47.4
"Castro, Willi",650489,2025,454,91,60,17,3,11,".226",".366",".313","0.679",36.6,6.5,37.3,"99.398738493","93.724594674",28.2,52.4
"Harris, Brett",695391,2025,84,20,15,5,0,0,".274",".342",".349","0.691",27.8,3.7,27.8,"97.65899","92.8454",24.8,44.3
"Kepler, Max",596146,2025,474,90,53,19,0,18,".216",".391",".300","0.691",34,11.6,44.7,"100.626033742","94.610328405",23.5,48.1
"Fulford, Braxton",690924,2025,120,23,15,5,2,1,".213",".324",".267","0.591",30.7,5.3,38.7,"100.083468947","94.1395428",30.6,48.8
"Palacios, Richie",680700,2025,48,14,11,2,0,1,".333",".452",".396","0.848",41.2,5.9,44.1,"98.478291176","93.239145588",24.1,43.7
"Fairchild, Stuart",656413,2025,55,11,6,4,1,0,".216",".333",".273","0.606",22.2,13.9,36.1,"98.732025625","93.561049355",30.7,51.8
